iso3,land_area,pa_land_area,percentage_pa_land_cover,marine_area,pa_marine_area,percentage_pa_marine_cover
ABNJ,,  ,  ,221134569,  ,  
ABW,189,36,19,25214,0,0
AFG,642899,673,0,,,
AGO,1255218,87507,7,493753,24,0
AIA,86,6,7,92654,32,0
ALA,1580,41,3,,504,  
ALB,28747,5099,18,11199,304,3
AND,472,126,27,,,  
ARE,70921,12734,18,54711,6167,11
ARG,2785328,235365,8,1083151,41250,4
ARM,29685,6860,23,,,  
ASM,211,33,16,406816,35458,9
ATA,,1135,  ,,3639,  
ATF,7855,7851,100,2277433,1702575,75
ATG,455,85,19,108492,197,0
AUS,7722102,1487679,19,7432133,3014429,41
AUT,83912,23829,28,,,  
AZE,86640,8798,10,79032,345,0
BDI,27211,2066,8,,,  
BEL,30683,7634,25,3465,1270,37
BEN,116095,34369,30,30426,,
BES,323,92,28,25112,2756,11
BFA,276404,41158,15,,,  
BGD,140160,6456,5,84563,4530,5
BGR,110863,44996,41,35172,2852,8
BHR,687,45,7,7633,95,1
BHS,13458,4932,37,597705,47373,8
BIH,51225,715,1,13,,
BLM,25,5,20,4318,4244,98
BLR,207228,19383,9,,,  
BLZ,22298,8402,38,36250,3654,10
BMU,72,2,2,451644,0,0
BOL,1089909,336407,31,,,  
BRA,8529399,2509321,29,3672584,977794,27
BRB,444,6,1,185020,10,0
BRN,5962,2794,47,25698,52,0
BTN,39933,19171,48,,,  
BVT,51,44,87,440224,14,0
BWA,581163,169362,29,,,  
CAF,624568,112827,18,,,  
CAN,9955033,958104,10,5698083,164285,3
CCK,18,,,470117,26,0
CHE,41355,3997,10,,,  
CHL,759821,140525,18,3657313,1061245,29
CHN,9361609,1461511,16,878364,47496,5
CIV,324108,74171,23,174842,130,0
CMR,469428,49762,11,14704,501,3
COD,2344275,324290,14,13265,31,0
COG,343737,140032,41,39864,1280,3
COK,258,67,26,1972842,1981970,100
COL,1145033,169545,15,730742,124544,17
COM,1701,173,10,165505,37,0
CPV,4149,120,3,801065,5,0
CRI,51636,14253,28,576110,4802,1
CUB,111643,18481,17,365756,15819,4
CUW,451,71,16,30535,12,0
CXR,142,88,62,330036,1,0
CYM,289,31,11,119605,93,0
CYP,9063,3385,37,98280,121,0
CZE,77917,17263,22,,,  
DEU,357584,134995,38,56358,25563,45
DJI,21844,344,2,7031,12,0
DMA,766,168,22,28749,10,0
DNK,45314,8203,18,100470,17933,18
DOM,48510,12727,26,270774,48606,18
DZA,2324459,174219,7,128993,110,0
ECU,258139,55980,22,1079901,144123,13
EGY,984997,129390,13,236612,11716,5
ERI,121834,5936,5,78827,,
ESH,268339,15270,6,252024,3710,1
ESP,507013,142297,28,1005717,84225,8
EST,45416,9183,20,36346,6768,19
ETH,1135429,200074,18,,,  
FIN,336146,50500,15,79468,8352,11
FJI,19155,1037,5,1293035,11959,1
FLK,12401,61,0,549092,52,0
FRA,548954,141586,26,343866,154848,45
FRO,1451,34,2,266720,29,0
FSM,817,0,0,3011917,475,0
GAB,266045,59708,22,193292,55711,29
GBR,245248,70356,29,723405,208898,29
GEO,69972,5831,8,22907,153,1
GGY,86,3,4,8673,33,0
GHA,240330,36153,15,226759,221,0
GIB,7,2,32,427,55,13
GIN,246427,87842,36,110136,583,1
GLP,1679,1170,70,91039,90958,100
GMB,10758,442,4,22746,16,0
GNB,34016,5668,17,106507,10661,10
GNQ,27136,5228,19,310365,730,0
GRC,133012,46842,35,494172,22326,5
GRD,374,37,10,26282,23,0
GRL,2154016,886455,41,2264467,102331,5
GTM,109922,22039,20,118336,1065,1
GUF,83035,43938,53,136564,1366,1
GUM,561,126,22,202535,18,0
GUY,211200,18454,9,136910,17,0
HKG,1102,462,42,,78,  
HMD,391,391,100,416111,70454,17
HND,113291,27060,24,219971,9144,4
HRV,56856,21749,38,55462,4737,9
HTI,27390,534,2,123867,,
HUN,93142,21048,23,,,  
IDN,1906555,231946,12,5947954,181849,3
IMN,582,32,5,,419,  
IND,3061193,182647,6,2301226,3928,0
IOT,69,69,100,642745,642271,100
IRL,70128,10127,14,426442,9945,2
IRN,1627857,140226,9,224801,1809,1
IRQ,437831,6714,2,596,,
ISL,102302,18569,18,752784,2863,0
ISR,20958,4180,20,27855,9,0
ITA,301335,64905,22,538881,47348,9
JAM,11059,1760,16,246488,1860,1
JEY,125,22,18,2962,185,6
JOR,89690,1588,2,94,33,36
JPN,374093,109937,29,4040612,332690,8
KAZ,2719828,90083,3,119085,1249,1
KEN,586770,72545,12,112400,904,1
KGZ,199957,13403,7,,,  
KHM,182511,47503,26,47967,89,0
KIR,1033,231,22,3459130,410221,12
KNA,271,9,3,10263,17,0
KOR,99713,11638,12,324994,5309,2
KWT,17418,3048,18,11896,176,1
LAO,231276,38582,17,,,  
LBN,10329,268,3,19316,41,0
LBR,96634,3915,4,247768,256,0
LBY,1622615,3437,0,357895,2278,1
LCA,622,117,19,15560,34,0
LIE,167,20,12,,,  
LKA,66632,19897,30,534085,399,0
LSO,30495,80,0,,,  
LTU,64697,11013,17,6126,1568,26
LUX,2603,1064,41,,,  
LVA,64502,11721,18,28880,4631,16
MAF,60,8,13,1069,1031,96
MAR,407280,125351,31,276136,718,0
MCO,2,1,33,284,284,100
MDA,33964,1410,4,,,  
MDG,594719,33242,6,1205825,8998,1
MDV,305,4,1,922110,475,0
MEX,1965285,284178,14,3284660,707851,22
MHL,282,34,12,2004587,5388,0
MKD,25443,2456,10,,,  
MLI,1256684,103445,8,,,  
MLT,325,98,30,55697,3496,6
MMR,673079,42878,6,514147,11957,2
MNE,13848,886,6,7459,10,0
MNG,1565864,277375,18,,,  
MNP,501,38,8,773668,257173,33
MOZ,791082,170662,22,574410,12821,2
MRT,1046303,6508,1,156198,6480,4
MSR,101,11,11,7628,,
MTQ,1150,926,81,47644,47916,101
MUS,2062,97,5,1280068,50,0
MWI,118860,27190,23,,,  
MYS,331701,63419,19,451742,6978,2
MYT,396,48,12,63362,68825,109
NAM,827465,313534,38,562728,9646,2
NCL,19141,10414,54,1371803,1321626,96
NER,1190099,206090,17,,,  
NFK,43,20,47,432638,189084,44
NGA,914306,127359,14,182868,31,0
NIC,129222,48104,37,223935,6660,3
NIU,268,53,20,318244,37,0
NLD,35206,3958,11,64205,17127,27
NOR,325288,55645,17,926318,7697,1
NPL,147710,34898,24,,,  
NZL,269652,88464,33,4106954,1246092,30
OMN,310373,7985,3,538980,664,0
PAK,798144,98288,12,222744,1707,1
PAN,75498,15773,21,332643,5593,2
PCN,46,37,81,839479,839569,100
PER,1298537,276773,21,838330,4034,0
PHL,298775,45762,15,1835028,21270,1
PLW,501,140,28,608152,504705,83
PNG,467406,14330,3,2407382,4586,0
POL,311924,123678,40,31946,7211,23
PRI,9041,657,7,176163,3078,2
PRK,122186,2976,2,115967,26,0
PRT,92141,21101,23,1724156,285596,17
PRY,401498,57473,14,,,  
PSE,6182,517,8,,,  
PYF,3780,74,2,4795468,207,0
QAT,11436,1513,13,31988,538,2
REU,2536,1600,63,316499,41,0
ROU,237453,58085,24,29726,6866,23
RUS,16874836,1641401,10,7673314,228243,3
RWA,25452,2320,9,,,  
SAU,1934058,92064,5,220338,5495,2
SDN,1871252,42698,2,66786,10662,16
SEN,197924,50179,25,158426,1766,1
SGP,605,34,6,763,0,0
SGS,3972,3972,100,1445887,1065900,74
SHN,434,157,36,1647745,453613,28
SJM,61261,40092,65,1081582,82726,8
SLB,29192,645,2,1609757,1900,0
SLE,72709,6825,9,160453,863,1
SLV,20573,1806,9,94238,665,1
SPM,238,7,3,12367,7,0
SRB,88509,5853,7,,,  
SSD,633580,98214,16,,,  
STP,989,289,29,131709,35,0
SUR,147558,21426,15,128363,1981,2
SVK,48941,18417,38,,,  
SVN,20309,10890,54,186,397,213
SWE,449390,66878,15,154980,23605,15
SWZ,17336,734,4,,,  
SXM,36,0,0,498,43,9
SYC,487,205,42,1340839,484,0
SYR,188613,1293,1,10204,25,0
TCA,1018,452,44,154242,150,0
TCD,1276586,259842,20,,,  
TGO,57481,15877,28,15521,31,0
THA,517787,97391,19,306891,5774,2
TJK,142244,31690,22,,,  
TKL,15,1,7,321243,10,0
TKM,472138,15336,3,77885,2332,3
TLS,15007,1959,13,42501,584,1
TON,767,122,16,668055,10055,2
TTO,5213,1595,31,75798,37,0
TUN,155231,12286,8,100661,1042,1
TUR,782239,1709,0,255926,270,0
TUV,42,1,2,731900,62,0
TWN,36245,7146,20,342997,3846,1
TZA,947253,361594,38,243130,7329,3
UGA,243145,39059,16,,,  
UKR,598829,23874,4,134873,4606,3
UMI,363,363,100,1964385,1278903,65
URY,178460,6150,3,130098,932,1
USA,9490391,1233175,13,8591493,3624501,42
UZB,450363,15201,3,,,  
VCT,410,92,22,36511,80,0
VEN,917368,496701,54,473325,16500,3
VGB,176,16,9,80529,3,0
VIR,376,52,14,36030,306,1
VNM,329880,24994,8,647232,3630,1
VUT,12575,528,4,622073,48,0
WLF,181,0,0,259805,,
WSM,2894,213,7,132306,115,0
YEM,455939,3520,1,548014,2562,0
ZAF,1224385,97928,8,1542560,185943,12
ZMB,755640,286161,38,,,  
ZWE,392573,106837,27,,,  