ISO3,Area Country ,Area Protected Areas km2,,
ABW,189.39,0.91,,
AFG,"642,899.15","2,959.51",,
AGO,"1,255,217.53","87,566.57",,
AIA,85.69,5.28,,
ALB,"28,746.43",673.49,,
AND,471.87,91.70,,
ANT,810.39,173.02,,
ARE,"70,881.18","13,156.20",,
ARG,"2,785,324.89","189,444.79",,
ARM,"29,685.41","7,345.55",,
ASM,210.51,26.62,,
ATF,"7,701.00",24.91,,
ATG,455.17,24.75,,
AUS,"7,722,098.85","1,129,587.50",,
AUT,"83,912.26","23,790.92",,
AZE,"86,388.20","12,064.58",,
BDI,"27,210.88","1,874.36",,
BEL,"30,683.06","7,014.53",,
BEN,"116,127.14","32,601.62",,
BFA,"276,403.72","42,753.26",,
BGD,"140,108.69","6,452.12",,
BGR,"110,862.39","44,920.31",,
BHR,629.64,17.53,,
BHS,"13,445.44","1,789.97",,
BIH,"51,225.16",655.41,,
BLR,"207,228.08","17,762.38",,
BLZ,"22,294.47","8,173.08",,
BMU,72.15,4.16,,
BOL,"1,089,908.95","270,602.67",,
BRA,"8,533,058.71","2,426,789.75",,
BRB,444.08,0.56,,
BRN,"5,961.50","2,628.88",,
BTN,"39,933.50","18,888.10",,
BVT,50.64,44.00,,
BWA,"581,162.95","169,419.68",,
CAF,"624,568.03","112,960.66",,
CAN,"9,866,426.66","925,262.12",,
CCK,17.93,0.00,,
CHE,"41,355.27","4,104.71",,
CHL,"759,769.13","139,358.83",,
CHN,"9,361,561.26","1,593,946.30",,
CIV,"324,107.58","74,233.11",,
CMR,"469,428.21","50,989.55",,
COD,"2,344,274.99","283,086.90",,
COG,"343,736.66","121,131.18",,
COK,253.25,3.43,,
COL,"1,145,029.89","264,042.78",,
COM,"1,701.02",172.69,,
CPV,"4,148.42",107.79,,
CRI,"51,633.99","14,168.89",,
CUB,"111,633.08","13,842.22",,
CXR,142.34,87.62,,
CYM,289.29,25.27,,
CYP,"9,063.03","1,664.60",,
CZE,"77,916.90","16,446.37",,
DEU,"357,584.17","133,731.86",,
DJI,"21,843.61",292.55,,
DMA,766.15,165.31,,
DNK,"45,313.01","8,306.64",,
DOM,"48,509.34","11,132.35",,
DZA,"2,324,458.56","182,671.16",,
ECU,"258,137.52","66,480.95",,
EGY,"985,198.73","110,654.16",,
ERI,"121,817.59","6,141.88",,
ESH,"268,339.13","267,658.24",,
ESP,"507,011.06","141,835.36",,
EST,"45,417.10","9,380.51",,
ETH,"1,135,429.41","208,907.35",,
FIN,"337,667.87","50,002.54",,
FJI,"19,152.37",847.99,,
FLK,"12,396.95",64.33,,
FRA,"549,104.33","139,093.06",,
FRO,"1,450.66",33.83,,
FSM,816.33,35.31,,
GAB,"266,040.75","54,507.97",,
GBR,"246,096.90","69,953.19",,
GEO,"69,972.01","5,837.90",,
GGY,85.60,9.79,,
GHA,"240,330.12","36,179.56",,
GIB,7.45,2.45,,
GIN,"246,426.98","71,965.67",,
GLP,"1,763.00","1,160.68",,
GMB,"10,757.92",447.41,,
GNB,"34,016.04","5,568.70",,
GNQ,"27,136.14","6,793.53",,
GRC,"133,008.99","46,361.04",,
GRD,373.33,8.24,,
GRL,"2,153,931.60","886,462.06",,
GTM,"109,921.66","34,918.90",,
GUF,"83,034.58","43,563.91",,
GUM,561.23,152.29,,
GUY,"211,199.80","18,354.22",,
HKG,"1,102.07",461.08,,
HMD,391.02,391.02,,
HND,"113,289.81","24,461.04",,
HRV,"56,855.27","21,449.57",,
HTI,"27,389.43",86.78,,
HUN,"93,142.45","21,003.67",,
IDN,"1,906,535.87","279,296.26",,
IND,"3,061,186.58","163,638.91",,
IOT,68.73,68.73,,
IRL,"70,124.00","10,089.14",,
IRN,"1,627,387.57","118,138.84",,
IRQ,"437,830.52","1,665.57",,
ISL,"102,289.80","17,062.81",,
ISR,"20,958.09","4,161.34",,
ITA,"301,333.87","64,704.85",,
JAM,"11,058.74","1,757.76",,
JEY,125.04,16.92,,
JOR,"89,689.81","1,885.77",,
JPN,"374,081.50","72,399.77",,
KAZ,"2,696,100.32","88,578.04",,
KEN,"586,769.46","72,588.03",,
KGZ,"199,957.01","13,874.31",,
KHM,"182,510.82","47,377.22",,
KIR,"1,031.10",228.91,,
KNA,270.76,9.00,,
KOR,"99,623.98","7,568.05",,
KWT,"17,417.77","3,203.90",,
LAO,"231,276.17","38,542.09",,
LBN,"10,328.88",275.02,,
LBR,"96,633.81","2,424.49",,
LBY,"1,622,615.57","4,030.58",,
LCA,622.07,104.79,,
LIE,167.06,74.28,,
LKA,"66,630.59","15,454.30",,
LSO,"30,495.00",165.56,,
LTU,"64,696.30","10,864.21",,
LUX,"2,603.08",901.49,,
LVA,"64,502.16","11,749.96",,
MAC,17.06,0.00,,
MAR,"407,280.56","137,001.46",,
MCO,1.87,0.67,,
MDA,"33,963.76","1,298.26",,
MDG,"594,716.72","29,534.02",,
MDV,300.97,2.25,,
MEX,"1,965,280.61","253,820.85",,
MHL,279.50,21.89,,
MKD,"25,443.14","2,469.30",,
MLI,"1,256,684.14","105,290.17",,
MLT,324.86,75.16,,
MMR,"673,073.18","48,268.44",,
MNE,"13,847.44",573.09,,
MNG,"1,565,864.14","269,427.12",,
MNP,501.03,17.01,,
MOZ,"791,081.23","136,136.27",,
MRT,"1,046,302.36","10,053.69",,
MSR,100.69,10.60,,
MTQ,"1,149.59",708.41,,
MUS,"2,040.10",92.37,,
MWI,"118,859.74","19,986.15",,
MYS,"331,698.96","61,072.35",,
MYT,396.23,47.38,,
NAM,"827,464.81","313,239.78",,
NCL,"19,139.22","10,383.60",,
NER,"1,190,098.64","209,547.87",,
NFK,42.74,19.58,,
NGA,"914,305.79","129,611.78",,
NIC,"129,220.85","47,953.93",,
NIU,267.81,25.64,,
NLD,"35,205.30","4,068.59",,
NOR,"325,558.60","55,441.87",,
NPL,"147,709.55","33,865.43",,
NRU,22.83,0.00,,
NZL,"269,651.89","87,706.85",,
OMN,"310,367.03","33,208.41",,
PAK,"798,143.98","86,037.47",,
PAN,"75,893.29","15,614.17",,
PCN,45.59,37.05,,
PER,"1,298,536.24","408,296.40",,
PHL,"298,762.86","32,739.84",,
PLW,500.70,79.98,,
PNG,"467,401.09","14,567.19",,
POL,"311,923.25","93,580.42",,
PRI,"9,040.42",929.06,,
PRK,"122,246.72","3,086.66",,
PRT,"92,140.12","20,354.48",,
PRY,"401,498.43","26,091.98",,
PYF,"3,747.90",73.79,,
QAT,"11,491.21",368.40,,
REU,"2,536.34","1,935.70",,
ROU,"237,452.42","56,502.69",,
RUS,"16,883,810.16","1,918,577.95",,
RWA,"25,452.13","2,401.22",,
SAU,"1,933,937.94","604,722.01",,
SDN,"1,863,175.90","32,390.13",,
SEN,"197,923.83","49,881.38",,
SGP,604.42,35.19,,
SGS,"3,970.74","3,970.74",,
SHN,434.27,122.79,,
SJM,"61,244.70","39,719.93",,
SLB,"29,188.29",644.41,,
SLE,"72,708.50","7,922.57",,
SLV,"20,572.65","1,737.16",,
SMR,61.55,0.00,,
SOM,"637,990.49","3,806.15",,
SPM,237.38,7.17,,
SRB,"88,509.11","5,979.73",,
SSD,"633,572.69","131,805.75",,
STP,987.27,0.00,,
SUR,"147,558.59","21,724.91",,
SVK,"48,941.22","17,929.40",,
SVN,"20,308.55","10,882.60",,
SWE,"449,353.23","66,419.11",,
SWZ,"17,335.87",696.92,,
SYC,486.61,204.80,,
SYR,"188,612.62","1,302.19",,
TCA,"1,017.03",451.41,,
TCD,"1,276,585.97","227,001.50",,
TGO,"57,448.97","14,383.22",,
THA,"517,783.84","97,133.00",,
TJK,"142,244.24","31,181.87",,
TKL,15.06,0.98,,
TKM,"489,334.19","15,436.75",,
TLS,"15,006.56","1,309.24",,
TON,766.05,121.71,,
TTO,"5,212.78","1,692.82",,
TUN,"155,230.45","8,436.77",,
TUR,"782,236.15","1,786.53",,
TUV,41.53,0.81,,
TWN,"36,244.11","4,174.47",,
TZA,"947,252.86","303,315.83",,
UGA,"243,144.85","38,907.42",,
UKR,"598,827.88","24,217.24",,
URY,"178,459.59","4,787.84",,
USA,"9,336,666.44","1,294,475.95",,
UZB,"422,944.35","14,563.73",,
VAT,0.61,0.00,,
VCT,409.66,91.79,,
VEN,"917,366.24","494,049.47",,
VGB,175.44,15.41,,
VIR,375.39,57.54,,
VNM,"329,872.93","21,467.44",,
VUT,"12,575.17",528.29,,
WLF,180.50,0.30,,
WSM,"2,893.92",195.84,,
YEM,"455,901.07","3,519.91",,
ZAF,"1,224,383.62","108,343.48",,
ZMB,"755,640.39","286,015.97",,
ZWE,"392,573.20","104,480.29",,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,